X1,X2,y
-0.922710650873932,-0.9870344972741085,0.0
0.3181925440485862,-2.487674485470273,0.0
-1.1735061254815227,1.063938827982089,1.0
-1.058679088756814,-2.4586380732795985,0.0
1.110777724491473,-1.4383430995263824,0.0
0.9625394923523052,-3.4564055867378265,0.0
-0.532741767118431,-1.314179204372698,0.0
-0.10233049469642029,-0.40262458775623916,0.0
0.9162988991019255,0.6195015772260088,1.0
0.9386753420552295,-0.978516962061332,0.0
-0.7008252053774612,1.1610838132668537,1.0
-1.0471096058116114,1.0952778652835877,1.0
-0.2974310512424286,-0.15520823285599938,0.0
0.4034270846486694,1.2586381159112632,1.0
1.0906996992539575,-0.30064156952125365,1.0
0.740107549658482,1.1198429401169219,1.0
0.16895258430195959,0.41123890711445055,1.0
0.5138228701564287,0.6043082899571511,1.0
-1.3242827373511226,-0.4994189384534841,0.0
-1.2073143907479933,0.6290275054150477,1.0
-1.418773832408958,-0.1804606042283686,0.0
-0.6011791377906286,1.0216711120924795,1.0
1.0147612829305073,0.417486885137347,1.0
-0.21848510995650894,-0.9691189327925288,0.0
2.4542137597830567,0.7778581831029163,1.0
1.0064125673746445,-0.02055262705536768,1.0
-1.1106485225539173,-0.3277638122975592,0.0
0.5085777095599225,-0.7280622544080205,0.0
-1.5017630048681443,-0.54261824760616,0.0
-1.8004874942935774,-0.029982906550694577,0.0
0.1262915048565776,1.229234753985806,1.0
-0.18897313737218835,2.5120917356343413,1.0
-0.4885006952358059,-1.9512569624657337,0.0
-0.3054003878422977,1.5014173857095041,1.0
-0.4951173048264002,-0.2549801403755635,0.0
-1.111150770455872,0.4121699976468457,0.0
-0.32173417011975286,0.9886896125991396,1.0
0.25890296784418315,-0.1738407891540877,0.0
-0.13017654265398518,0.4159080661367576,1.0
-0.5635019871686557,0.498836838709071,1.0
-0.9377752145029438,1.152445443326455,1.0
-0.15111219483818142,-0.7114373663525045,0.0
0.05316948070995694,-0.42772594365759564,0.0
-0.7400389948467316,-0.7840739172909524,0.0
-1.2432482837548409,1.2020786057543136,1.0
-2.21283828506753,0.6383954460665358,0.0
-0.17052151181209638,-0.49319364178903785,0.0
0.03527875798601729,0.5953431150708504,1.0
-0.0004475838134081011,-0.7979403281002028,0.0
-0.03640094022636656,1.5550877881586376,1.0
0.09232106035681194,-0.7434106738954931,0.0
0.06936765920535429,0.5744450467400293,1.0
0.3435130592125058,-0.7967667289833297,0.0
-2.0581473320313863,1.4479081195023513,1.0
0.4790603027679464,-0.8554048118983376,0.0
1.3979808476912328,-0.7014635010950461,0.0
0.6767791448829579,-2.3599867740091196,0.0
-0.41853018762892485,-0.5808452974215846,0.0
-0.04816604669316856,-0.32340106888688164,0.0
0.26517736593435887,-0.6867372925917886,0.0
0.6440011262873292,-0.07641287592019994,1.0
-0.03869447733670674,-0.07808900837653517,0.0
-2.1290708678132355,0.05030917985841889,0.0
1.2792346523772158,0.13315061125020064,1.0
1.337870586569909,1.7570633709662997,1.0
1.9281954510452064,0.05489958506683428,1.0
0.13156773889675433,-1.0879321960818265,0.0
-0.6500811499309397,-0.7728018490081933,0.0
-0.5277097444516451,-1.0756385850922394,0.0
1.1317519917308134,1.1899081898391755,1.0
0.2799242503603912,-0.41039755312116033,0.0
-0.784853534217346,0.009455203198192994,0.0
-0.4651790841063161,0.9707745541432635,1.0
1.539329979747153,0.3792347551885248,1.0
0.8576883775531443,0.016964116409430168,1.0
-1.1681188764310932,0.31112288841500263,0.0
0.3448113454444269,0.5496998360506643,1.0
-1.4058628019363042,-0.20934163601281133,0.0
-0.2941484007481835,0.5528530599952103,1.0
0.12182714822642114,1.0041216084597149,1.0
0.5548922315215216,-0.41463737731510253,0.0
-0.3764741997880356,-1.4326139881652342,0.0
-0.5513708001216531,0.5373141063473644,1.0
0.5337190753654059,0.8961548225801519,1.0
-2.7082507024224145,-0.9980146529871117,0.0
0.01384897997630618,-0.15558148291735474,0.0
-0.9007309758137902,1.247497893757646,1.0
0.5825284688030452,-0.9254757211598769,0.0
0.537722151996994,2.1686153482199573,1.0
-0.5984124673594335,-1.150629512426726,0.0
-0.6742016072281314,-1.3943086647973963,0.0
0.5656181695697523,-0.7116997766127309,0.0
0.34006270885023426,0.4184088916849939,1.0
-0.17290073208804657,1.1015555439598743,1.0
-0.7825233210702582,0.8027214681441706,1.0
-0.1646578288757041,-0.6138021207763059,0.0
0.6858225771840724,0.437815574030871,1.0
0.2275808267018943,-0.7375062707703749,0.0
0.3723411827788618,-0.27004115166034276,0.0
-0.6116676040756442,0.3012152823558209,0.0
-1.2835327022745653,-0.1126260036389661,0.0
-0.03903107439632778,-0.918924446094188,0.0
-0.03624242207044862,-0.6062249358345954,0.0
0.3374761207865628,-0.8227674581167432,0.0
1.6085014320098612,0.2949439590614898,1.0
0.23952747562012117,1.2056706124931549,1.0
-0.29212955671269214,-1.4555624304605344,0.0
-0.7617348901423813,-0.3928587554797,0.0
-0.5405294001082596,1.0418517756156411,1.0
1.2090354034667485,-1.3735185551298545,0.0
-0.8510481752317336,0.3329930414887417,0.0
